[<div class="wiki-body gollum-markdown-content instapaper_body" id="wiki-body">
        <div class="markdown-body">
                    "readonly": false,
                    "type": "dict",
                    "unique": false,
                    "verbose_name": "savedsearch schemaform"
                },
                "sort_objects": {
                    "blank": false,
                    "default": [],
                    "help_text": "empty list which is filled on the front end with the columns which are currently sorted",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": false,
                    "type": "list",
                    "unique": false,
                    "verbose_name": "sort objects"
                },
                "sort_schemaform": {
                    "blank": false,
                    "default": "No default provided.",
                    "help_text": "The angular schema form json schema used for sorting fields",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": false,
                    "type": "dict",
                    "unique": false,
                    "verbose_name": "sort schemaform"
                },
                "sorts_applied": {
                    "blank": false,
                    "default": [],
                    "help_text": "empty list which is filled on the front end with the sorts currently active on the dataset",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": false,
                    "type": "list",
                    "unique": false,
                    "verbose_name": "sorts applied"
                },
                "tabular_data_schema": {
                    "blank": false,
                    "default": {},
                    "help_text": "empty dictionary, filled on the client side with the tabular data information in order to render handsontable",
                    "nullable": false,
                    "primary_key": false,
                    "readonly": false,
                    "type": "dict",
                    "unique": false,
                    "verbose_name": "tabular data schema"
                }
            }
        }
</code></pre>

        </div>

    </div>]
